Linux Thread-Safe Calls

_sleep( ) 	accept( ) 	atfork( ) 	calloc( )
catclose( ) 	catgets( ) 	catopen( ) 	cfree( )
close( ) 	connect( ) 	creat( ) 	ctermid( )
cuserid( ) 	dup( ) 		dup2( ) 	fclose( )
fcntl( ) 	fdopen( ) 	fflush( ) 	fgetc( )
fgets( ) 	fopen( ) 	fork( ) 	fprintf( )
fputc( ) 	fputs( ) 	fread( ) 	free( )
freopen( ) 	fscanf( ) 	fseek( ) 	ftell( )
fwrite( ) 	getc( ) 	getchar( ) 	gets( )
getw( ) 	isatty( ) 	malloc( ) 	mktemp( )
open( ) 	pclose( ) 	pipe( ) 	popen( )
printf( ) 	putc( ) 	putchar( ) 	puts( )
putw( ) 	read( ) 	readv( ) 	realloc( )
recv( ) 	recvfrom( ) 	recvmsg( ) 	rewind( )
scanf( ) 	select( ) 	send( ) 	sendmsg( )
sendto( ) 	setbuf( ) 	setbuffer( ) 	setlinebuf( )
setvbuf( ) 	sigaction( ) 	sigwait( ) 	sleep( )
socket( ) 	socketpair( ) 	sprintf( ) 	sscanf( )
system( ) 	tempnam( ) 	tmpfile( ) 	tmpnam( )
ttyname( ) 	ttyslot( ) 	vfprintf( ) 	vprintf( )
vsprintf( ) 	write( ) 	writev( ) 


